"","country","continent","year","math","reading","science","interest_sci","support_sci","lifeExp","pop","gdpPercap","giniPercap"
"1","Australia","Oceania",2000,NA,528.278504645557,NA,NA,NA,79.7,19100000,35300,33.3
"2","Australia","Oceania",2003,524.266004324964,525.427006799966,NA,NA,NA,80.5,19700000,37100,33.7
"3","Australia","Oceania",2006,519.907748551867,512.893291590888,526.879589046866,465.461520043547,487.094745439223,81.3,20600000,39400,34.7
"4","Australia","Oceania",2009,514.340462493315,514.900655282061,527.270533936847,NA,NA,81.8,21700000,41200,34.2
"5","Australia","Oceania",2012,504.150766269474,511.803997635699,521.494747179522,NA,NA,82.3,22800000,42600,32.4
"6","Australia","Oceania",2015,493.896231275835,502.900559808559,509.993854209251,NA,NA,82.6,23800000,43800,32.3
"7","Austria","Europe",2000,NA,492.056007172679,NA,NA,NA,78.1,8070000,38800,28.6
"8","Austria","Europe",2003,505.610983619778,490.693240487858,NA,NA,NA,78.9,8180000,39700,29.3
"9","Austria","Europe",2006,505.483598477487,490.193977381611,510.837154518225,506.601296651235,515.045843674278,79.8,8280000,42300,29.8
"10","Austria","Europe",2009,495.908655251925,470.2836321014,494.327673154439,NA,NA,80.3,8370000,42500,30.7
"11","Austria","Europe",2012,505.540743040188,489.609335165838,505.781247861711,NA,NA,80.9,8520000,44400,30.6
"12","Austria","Europe",2015,496.742273947571,484.865597140278,495.037486379706,NA,NA,81.4,8680000,44100,30.6
"13","Belgium","Europe",2000,NA,507.125890411763,NA,NA,NA,77.8,10300000,37300,27.8
"14","Belgium","Europe",2003,529.286414629863,506.987332423245,NA,NA,NA,78.5,10400000,38100,28.9
"15","Belgium","Europe",2006,520.348972896002,500.900594681255,510.363484146053,502.746177435327,491.851832965028,79.4,10600000,40600,29.1
"16","Belgium","Europe",2009,515.272276921134,505.945796164121,506.575526139358,NA,NA,79.8,10900000,40400,28.5
"17","Belgium","Europe",2012,514.52924489034,508.617876502673,504.867654138898,NA,NA,80.3,11100000,41000,27.9
"18","Belgium","Europe",2015,506.984362377966,498.524189185728,501.999713681166,NA,NA,80.9,11300000,41700,27.8
"19","Canada","Americas",2000,NA,534.312719063578,NA,NA,NA,79.2,30700000,37400,33.3
"20","Canada","Americas",2003,532.486736197024,527.913611854906,NA,NA,NA,79.8,31600000,38800,33.6
"21","Canada","Americas",2006,527.00717882472,527.011295588426,534.469777403568,469.266340743917,500.606322517901,80.4,32600000,41200,33.8
"22","Canada","Americas",2009,526.80515277157,524.241833323209,528.704952999302,NA,NA,81.1,33800000,39900,33.7
"23","Canada","Americas",2012,518.070399654099,523.124003069067,525.441293246964,NA,NA,81.6,34900000,41800,33.3
"24","Canada","Americas",2015,515.647427968622,526.667805420688,527.704684182833,NA,NA,81.7,35900000,43000,31.7
"25","Chile","Americas",2000,NA,409.556781981894,NA,NA,NA,77.2,15300000,14300,53.3
"26","Chile","Americas",2003,NA,NA,NA,NA,NA,77.9,15800000,15300,51.1
"27","Chile","Americas",2006,411.350338565367,442.091345687437,438.177445076439,590.885117808621,563.984859169654,78.7,16300000,17900,49
"28","Chile","Americas",2009,421.060473175213,449.36960714808,447.467360176419,NA,NA,79.2,16800000,18500,48.4
"29","Chile","Americas",2012,422.632355512398,441.398163887605,444.933920734436,NA,NA,79.6,17300000,21300,47.6
"30","Chile","Americas",2015,422.671357892647,458.570876114578,446.956066364174,NA,NA,80.1,17800000,22500,47.5
"31","Czech Republic","Europe",2000,NA,491.577032406532,NA,NA,NA,75,10300000,21100,26.7
"32","Czech Republic","Europe",2003,516.455000745028,488.542284443754,NA,NA,NA,75.6,10200000,23100,27.2
